Epoch 10: loss=0.0000
Epoch 20: loss=0.0000
Epoch 30: loss=0.0000
Epoch 40: loss=0.0000
Epoch 50: loss=0.0000
Epoch 60: loss=0.0000
Epoch 70: loss=0.0000
Epoch 80: loss=0.0000
Epoch 90: loss=0.0000
Epoch 100: loss=0.0000
Epoch 110: loss=0.0000
Epoch 120: loss=0.0000
Epoch 130: loss=0.0000
Epoch 140: loss=0.0000
Epoch 150: loss=0.0000
Epoch 160: loss=0.0000
Epoch 170: loss=0.0000
Epoch 180: loss=0.0000
Epoch 190: loss=0.0000
Epoch 200: loss=0.0000
small_test : 5.676939144905191e-07, medium_test 6.497432877949905e-08
        [ 4.9994],
        [ 2.9996],
        [ 2.9996],
        [ 3.9995],
        [ 2.9996],
        [ 5.9993],
        [ 6.9992],
        [ 3.9995],
        [ 1.9998],
        [ 4.9994],
        [ 1.9998],
        [ 2.9996],
        [ 1.9998],
        [ 3.9995],
        [ 2.9996],
        [ 5.9993],
        [ 2.9996],
        [ 7.9990],
        [ 0.9999],
        [ 4.9994],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 5.9993],
        [ 1.9998],
        [ 6.9992],
        [ 5.9993],
        [ 8.9989],
        [ 3.9995],
        [ 2.9996],
        [ 2.9996],
        [ 4.9994],
        [ 5.9993],
        [ 6.9992],
        [ 6.9992],
        [ 2.9996],
        [ 2.9996],
        [ 1.9998]], device='cuda:0')
graph loss : 2.3263334014700376e-07
label tensor([3.9886], device='cuda:0')
Number of edges: 1404
Number of nodes: 352
Degrees: [5, 7, 4, 5, 6, 2, 6, 3, 3, 3, 1, 6, 2, 4, 3, 3, 6, 5, 8, 3, 6, 5, 5, 8, 0, 5, 2, 5, 3, 6, 5, 7, 1, 4, 5, 3, 0, 3, 1, 4, 4, 5, 5, 6, 5, 2, 4, 3, 4, 3, 7, 2, 3, 4, 5, 3, 1, 1, 3, 8, 4, 3, 1, 3, 4, 7, 3, 2, 1, 2, 6, 8, 4, 7, 4, 4, 6, 1, 5, 2, 5, 8, 1, 4, 1, 3, 5, 1, 3, 3, 3, 4, 4, 3, 4, 1, 7, 4, 4, 3, 4, 4, 5, 4, 3, 7, 3, 4, 7, 2, 5, 3, 2, 3, 3, 2, 7, 7, 5, 6, 2, 4, 3, 4, 3, 4, 1, 2, 3, 8, 8, 3, 3, 0, 6, 7, 4, 7, 0, 4, 1, 5, 5, 2, 5, 2, 3, 2, 6, 6, 3, 6, 0, 6, 1, 6, 3, 6, 3, 6, 6, 3, 1, 1, 4, 6, 7, 1, 1, 7, 3, 2, 3, 4, 2, 2, 2, 1, 5, 1, 2, 3, 1, 5, 5, 3, 4, 3, 4, 5, 3, 6, 7, 3, 2, 2, 3, 3, 5, 2, 1, 1, 4, 5, 6, 6, 3, 5, 6, 4, 4, 4, 2, 6, 8, 8, 3, 7, 6, 3, 2, 2, 6, 3, 3, 4, 12, 0, 3, 4, 6, 2, 1, 3, 6, 4, 3, 7, 4, 1, 3, 6, 4, 3, 5, 4, 3, 3, 2, 0, 2, 7, 4, 5, 3, 4, 7, 5, 2, 3, 4, 5, 5, 8, 3, 6, 7, 4, 4, 4, 7, 3, 4, 1, 5, 5, 3, 2, 5, 5, 7, 3, 5, 2, 5, 5, 6, 3, 4, 1, 6, 1, 6, 4, 4, 6, 3, 4, 8, 7, 2, 0, 5, 2, 3, 4, 5, 8, 2, 4, 6, 7, 4, 4, 5, 3, 3, 4, 3, 6, 7, 4, 2, 5, 2, 3, 2, 4, 3, 6, 3, 8, 1, 5, 4, 5, 3, 6, 2, 7, 6, 9, 4, 3, 3, 5, 6, 7, 7, 3, 3, 2]
Weight shape for layer.linear.weight: torch.Size([1, 1])
Weights for layer.linear.weight: Parameter containing:
tensor([[0.9999]], device='cuda:0', requires_grad=True)
Epoch 10: loss=0.0000
Epoch 20: loss=0.0000
Epoch 30: loss=0.0000
Epoch 40: loss=0.0000
Epoch 50: loss=0.0000
Epoch 60: loss=0.0000
Epoch 70: loss=0.0000
Epoch 80: loss=0.0000
Epoch 90: loss=0.0000
Epoch 100: loss=0.0000
Epoch 110: loss=0.0000
Epoch 120: loss=0.0000
Epoch 130: loss=0.0000
Epoch 140: loss=0.0000
Epoch 150: loss=0.0000
Epoch 160: loss=0.0000
Epoch 170: loss=0.0000
Epoch 180: loss=0.0000
Epoch 190: loss=0.0000
Epoch 200: loss=0.0000
small_test : 5.497346865013242e-07, medium_test 6.336527576422668e-08
value out tensor([[3.9882]], device='cuda:0')
value hidden tensor([[ 4.9994],
        [ 6.9992],
        [ 3.9995],
        [ 4.9994],
        [ 5.9993],
        [ 1.9998],
        [ 5.9993],
        [ 2.9996],
        [ 2.9996],
        [ 2.9996],
        [ 0.9999],
        [ 5.9993],
        [ 1.9998],
        [ 3.9995],
        [ 2.9996],
        [ 2.9996],
        [ 5.9993],
        [ 4.9994],
        [ 7.9991],
        [ 2.9996],
        [ 5.9993],
        [ 4.9994],
        [ 4.9994],
        [ 7.9991],
        [ 0.0000],
        [ 4.9994],
        [ 1.9998],
        [ 4.9994],
        [ 2.9996],
        [ 5.9993],
        [ 4.9994],
        [ 6.9992],
        [ 0.9999],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 0.0000],
        [ 2.9996],
        [ 0.9999],
        [ 3.9995],
        [ 3.9995],
        [ 4.9994],
        [ 4.9994],
        [ 5.9993],
        [ 4.9994],
        [ 1.9998],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 2.9996],
        [ 6.9992],
        [ 1.9998],
        [ 2.9996],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 0.9999],
        [ 0.9999],
        [ 2.9996],
        [ 7.9991],
        [ 3.9995],
        [ 2.9996],
        [ 0.9999],
        [ 2.9996],
        [ 3.9995],
        [ 6.9992],
        [ 2.9996],
        [ 1.9998],
        [ 0.9999],
        [ 1.9998],
        [ 5.9993],
        [ 7.9991],
        [ 3.9995],
        [ 6.9992],
        [ 3.9995],
        [ 3.9995],
        [ 5.9993],
        [ 0.9999],
        [ 4.9994],
        [ 1.9998],
        [ 4.9994],
        [ 7.9991],
        [ 0.9999],
        [ 3.9995],
        [ 0.9999],
        [ 2.9996],
        [ 4.9994],
        [ 0.9999],
        [ 2.9996],
        [ 2.9996],
        [ 2.9996],
        [ 3.9995],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 0.9999],
        [ 6.9992],
        [ 3.9995],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 3.9995],
        [ 4.9994],
        [ 3.9995],
        [ 2.9996],
        [ 6.9992],
        [ 2.9996],
        [ 3.9995],
        [ 6.9992],
        [ 1.9998],
        [ 4.9994],
        [ 2.9996],
        [ 1.9998],
        [ 2.9996],
        [ 2.9996],
        [ 1.9998],
        [ 6.9992],
        [ 6.9992],
        [ 4.9994],
        [ 5.9993],
        [ 1.9998],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 0.9999],
        [ 1.9998],
        [ 2.9996],
        [ 7.9991],
        [ 7.9991],
        [ 2.9996],
        [ 2.9996],
        [ 0.0000],
        [ 5.9993],
        [ 6.9992],
        [ 3.9995],
        [ 6.9992],
        [ 0.0000],
        [ 3.9995],
        [ 0.9999],
        [ 4.9994],
        [ 4.9994],
        [ 1.9998],
        [ 4.9994],
        [ 1.9998],
        [ 2.9996],
        [ 1.9998],
        [ 5.9993],
        [ 5.9993],
        [ 2.9996],
        [ 5.9993],
        [ 0.0000],
        [ 5.9993],
        [ 0.9999],
        [ 5.9993],
        [ 2.9996],
        [ 5.9993],
        [ 2.9996],
        [ 5.9993],
        [ 5.9993],
        [ 2.9996],
        [ 0.9999],
        [ 0.9999],
        [ 3.9995],
        [ 5.9993],
        [ 6.9992],
        [ 0.9999],
        [ 0.9999],
        [ 6.9992],
        [ 2.9996],
        [ 1.9998],
        [ 2.9996],
        [ 3.9995],
        [ 1.9998],
        [ 1.9998],
        [ 1.9998],
        [ 0.9999],
        [ 4.9994],
        [ 0.9999],
        [ 1.9998],
        [ 2.9996],
        [ 0.9999],
        [ 4.9994],
        [ 4.9994],
        [ 2.9996],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 5.9993],
        [ 6.9992],
        [ 2.9996],
        [ 1.9998],
        [ 1.9998],
        [ 2.9996],
        [ 2.9996],
        [ 4.9994],
        [ 1.9998],
        [ 0.9999],
        [ 0.9999],
        [ 3.9995],
        [ 4.9994],
        [ 5.9993],
        [ 5.9993],
        [ 2.9996],
        [ 4.9994],
        [ 5.9993],
        [ 3.9995],
        [ 3.9995],
        [ 3.9995],
        [ 1.9998],
        [ 5.9993],
        [ 7.9991],
        [ 7.9991],
        [ 2.9996],
        [ 6.9992],
        [ 5.9993],
        [ 2.9996],
        [ 1.9998],
        [ 1.9998],
        [ 5.9993],
        [ 2.9996],
        [ 2.9996],
        [ 3.9995],
        [11.9986],
        [ 0.0000],
        [ 2.9996],
        [ 3.9995],
        [ 5.9993],
        [ 1.9998],
        [ 0.9999],
        [ 2.9996],
        [ 5.9993],
        [ 3.9995],
        [ 2.9996],
        [ 6.9992],
        [ 3.9995],
        [ 0.9999],
        [ 2.9996],
        [ 5.9993],
        [ 3.9995],
        [ 2.9996],
        [ 4.9994],
        [ 3.9995],
        [ 2.9996],
        [ 2.9996],
        [ 1.9998],
        [ 0.0000],
        [ 1.9998],
        [ 6.9992],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 3.9995],
        [ 6.9992],
        [ 4.9994],
        [ 1.9998],
        [ 2.9996],
        [ 3.9995],
        [ 4.9994],
        [ 4.9994],
        [ 7.9991],
        [ 2.9996],
        [ 5.9993],
        [ 6.9992],
        [ 3.9995],
        [ 3.9995],
        [ 3.9995],
        [ 6.9992],
        [ 2.9996],
        [ 3.9995],
        [ 0.9999],
        [ 4.9994],
        [ 4.9994],
        [ 2.9996],
        [ 1.9998],
        [ 4.9994],
        [ 4.9994],
        [ 6.9992],
        [ 2.9996],
        [ 4.9994],
        [ 1.9998],
        [ 4.9994],
        [ 4.9994],
        [ 5.9993],
        [ 2.9996],
        [ 3.9995],
        [ 0.9999],
        [ 5.9993],
        [ 0.9999],
        [ 5.9993],
        [ 3.9995],
        [ 3.9995],
        [ 5.9993],
        [ 2.9996],
        [ 3.9995],
        [ 7.9991],
        [ 6.9992],
        [ 1.9998],
        [ 0.0000],
        [ 4.9994],
        [ 1.9998],
        [ 2.9996],
        [ 3.9995],
        [ 4.9994],
        [ 7.9991],
        [ 1.9998],
        [ 3.9995],
        [ 5.9993],
        [ 6.9992],
        [ 3.9995],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 2.9996],
        [ 3.9995],
        [ 2.9996],
        [ 5.9993],
        [ 6.9992],
        [ 3.9995],
        [ 1.9998],
        [ 4.9994],
        [ 1.9998],
        [ 2.9996],
        [ 1.9998],
        [ 3.9995],
        [ 2.9996],
        [ 5.9993],
        [ 2.9996],
        [ 7.9991],
        [ 0.9999],
        [ 4.9994],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 5.9993],
        [ 1.9998],
        [ 6.9992],
        [ 5.9993],
        [ 8.9989],
        [ 3.9995],
        [ 2.9996],
        [ 2.9996],
        [ 4.9994],
        [ 5.9993],
        [ 6.9992],
        [ 6.9992],
        [ 2.9996],
        [ 2.9996],
        [ 1.9998]], device='cuda:0')
graph loss : 2.3263334014700376e-07
label tensor([3.9886], device='cuda:0')
Number of edges: 1404
Number of nodes: 352
Degrees: [5, 7, 4, 5, 6, 2, 6, 3, 3, 3, 1, 6, 2, 4, 3, 3, 6, 5, 8, 3, 6, 5, 5, 8, 0, 5, 2, 5, 3, 6, 5, 7, 1, 4, 5, 3, 0, 3, 1, 4, 4, 5, 5, 6, 5, 2, 4, 3, 4, 3, 7, 2, 3, 4, 5, 3, 1, 1, 3, 8, 4, 3, 1, 3, 4, 7, 3, 2, 1, 2, 6, 8, 4, 7, 4, 4, 6, 1, 5, 2, 5, 8, 1, 4, 1, 3, 5, 1, 3, 3, 3, 4, 4, 3, 4, 1, 7, 4, 4, 3, 4, 4, 5, 4, 3, 7, 3, 4, 7, 2, 5, 3, 2, 3, 3, 2, 7, 7, 5, 6, 2, 4, 3, 4, 3, 4, 1, 2, 3, 8, 8, 3, 3, 0, 6, 7, 4, 7, 0, 4, 1, 5, 5, 2, 5, 2, 3, 2, 6, 6, 3, 6, 0, 6, 1, 6, 3, 6, 3, 6, 6, 3, 1, 1, 4, 6, 7, 1, 1, 7, 3, 2, 3, 4, 2, 2, 2, 1, 5, 1, 2, 3, 1, 5, 5, 3, 4, 3, 4, 5, 3, 6, 7, 3, 2, 2, 3, 3, 5, 2, 1, 1, 4, 5, 6, 6, 3, 5, 6, 4, 4, 4, 2, 6, 8, 8, 3, 7, 6, 3, 2, 2, 6, 3, 3, 4, 12, 0, 3, 4, 6, 2, 1, 3, 6, 4, 3, 7, 4, 1, 3, 6, 4, 3, 5, 4, 3, 3, 2, 0, 2, 7, 4, 5, 3, 4, 7, 5, 2, 3, 4, 5, 5, 8, 3, 6, 7, 4, 4, 4, 7, 3, 4, 1, 5, 5, 3, 2, 5, 5, 7, 3, 5, 2, 5, 5, 6, 3, 4, 1, 6, 1, 6, 4, 4, 6, 3, 4, 8, 7, 2, 0, 5, 2, 3, 4, 5, 8, 2, 4, 6, 7, 4, 4, 5, 3, 3, 4, 3, 6, 7, 4, 2, 5, 2, 3, 2, 4, 3, 6, 3, 8, 1, 5, 4, 5, 3, 6, 2, 7, 6, 9, 4, 3, 3, 5, 6, 7, 7, 3, 3, 2]
Weight shape for layer.linear.weight: torch.Size([1, 1])
Weights for layer.linear.weight: Parameter containing:
tensor([[0.9999]], device='cuda:0', requires_grad=True)
Epoch 10: loss=0.0000
Epoch 20: loss=0.0000
Epoch 30: loss=0.0000
Epoch 40: loss=0.0000
Epoch 50: loss=0.0000
Epoch 60: loss=0.0000
Epoch 70: loss=0.0000
Epoch 80: loss=0.0000
Epoch 90: loss=0.0000
Epoch 100: loss=0.0000
Epoch 110: loss=0.0000
Epoch 120: loss=0.0000
Epoch 130: loss=0.0000
Epoch 140: loss=0.0000
Epoch 150: loss=0.0000
Epoch 160: loss=0.0000
Epoch 170: loss=0.0000
Epoch 180: loss=0.0000
Epoch 190: loss=0.0000
Epoch 200: loss=0.0000
small_test : 5.312209577823523e-07, medium_test 6.31452098787122e-08
value out tensor([[3.9882]], device='cuda:0')
value hidden tensor([[ 4.9994],
        [ 6.9992],
        [ 3.9995],
        [ 4.9994],
        [ 5.9993],
        [ 1.9998],
        [ 5.9993],
        [ 2.9996],
        [ 2.9996],
        [ 2.9996],
        [ 0.9999],
        [ 5.9993],
        [ 1.9998],
        [ 3.9995],
        [ 2.9996],
        [ 2.9996],
        [ 5.9993],
        [ 4.9994],
        [ 7.9991],
        [ 2.9996],
        [ 5.9993],
        [ 4.9994],
        [ 4.9994],
        [ 7.9991],
        [ 0.0000],
        [ 4.9994],
        [ 1.9998],
        [ 4.9994],
        [ 2.9996],
        [ 5.9993],
        [ 4.9994],
        [ 6.9992],
        [ 0.9999],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 0.0000],
        [ 2.9996],
        [ 0.9999],
        [ 3.9995],
        [ 3.9995],
        [ 4.9994],
        [ 4.9994],
        [ 5.9993],
        [ 4.9994],
        [ 1.9998],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 2.9996],
        [ 6.9992],
        [ 1.9998],
        [ 2.9996],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 0.9999],
        [ 0.9999],
        [ 2.9996],
        [ 7.9991],
        [ 3.9995],
        [ 2.9996],
        [ 0.9999],
        [ 2.9996],
        [ 3.9995],
        [ 6.9992],
        [ 2.9996],
        [ 1.9998],
        [ 0.9999],
        [ 1.9998],
        [ 5.9993],
        [ 7.9991],
        [ 3.9995],
        [ 6.9992],
        [ 3.9995],
        [ 3.9995],
        [ 5.9993],
        [ 0.9999],
        [ 4.9994],
        [ 1.9998],
        [ 4.9994],
        [ 7.9991],
        [ 0.9999],
        [ 3.9995],
        [ 0.9999],
        [ 2.9996],
        [ 4.9994],
        [ 0.9999],
        [ 2.9996],
        [ 2.9996],
        [ 2.9996],
        [ 3.9995],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 0.9999],
        [ 6.9992],
        [ 3.9995],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 3.9995],
        [ 4.9994],
        [ 3.9995],
        [ 2.9996],
        [ 6.9992],
        [ 2.9996],
        [ 3.9995],
        [ 6.9992],
        [ 1.9998],
        [ 4.9994],
        [ 2.9996],
        [ 1.9998],
        [ 2.9996],
        [ 2.9996],
        [ 1.9998],
        [ 6.9992],
        [ 6.9992],
        [ 4.9994],
        [ 5.9993],
        [ 1.9998],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 0.9999],
        [ 1.9998],
        [ 2.9996],
        [ 7.9991],
        [ 7.9991],
        [ 2.9996],
        [ 2.9996],
        [ 0.0000],
        [ 5.9993],
        [ 6.9992],
        [ 3.9995],
        [ 6.9992],
        [ 0.0000],
        [ 3.9995],
        [ 0.9999],
        [ 4.9994],
        [ 4.9994],
        [ 1.9998],
        [ 4.9994],
        [ 1.9998],
        [ 2.9996],
        [ 1.9998],
        [ 5.9993],
        [ 5.9993],
        [ 2.9996],
        [ 5.9993],
        [ 0.0000],
        [ 5.9993],
        [ 0.9999],
        [ 5.9993],
        [ 2.9996],
        [ 5.9993],
        [ 2.9996],
        [ 5.9993],
        [ 5.9993],
        [ 2.9996],
        [ 0.9999],
        [ 0.9999],
        [ 3.9995],
        [ 5.9993],
        [ 6.9992],
        [ 0.9999],
        [ 0.9999],
        [ 6.9992],
        [ 2.9996],
        [ 1.9998],
        [ 2.9996],
        [ 3.9995],
        [ 1.9998],
        [ 1.9998],
        [ 1.9998],
        [ 0.9999],
        [ 4.9994],
        [ 0.9999],
        [ 1.9998],
        [ 2.9996],
        [ 0.9999],
        [ 4.9994],
        [ 4.9994],
        [ 2.9996],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 5.9993],
        [ 6.9992],
        [ 2.9996],
        [ 1.9998],
        [ 1.9998],
        [ 2.9996],
        [ 2.9996],
        [ 4.9994],
        [ 1.9998],
        [ 0.9999],
        [ 0.9999],
        [ 3.9995],
        [ 4.9994],
        [ 5.9993],
        [ 5.9993],
        [ 2.9996],
        [ 4.9994],
        [ 5.9993],
        [ 3.9995],
        [ 3.9995],
        [ 3.9995],
        [ 1.9998],
        [ 5.9993],
        [ 7.9991],
        [ 7.9991],
        [ 2.9996],
        [ 6.9992],
        [ 5.9993],
        [ 2.9996],
        [ 1.9998],
        [ 1.9998],
        [ 5.9993],
        [ 2.9996],
        [ 2.9996],
        [ 3.9995],
        [11.9986],
        [ 0.0000],
        [ 2.9996],
        [ 3.9995],
        [ 5.9993],
        [ 1.9998],
        [ 0.9999],
        [ 2.9996],
        [ 5.9993],
        [ 3.9995],
        [ 2.9996],
        [ 6.9992],
        [ 3.9995],
        [ 0.9999],
        [ 2.9996],
        [ 5.9993],
        [ 3.9995],
        [ 2.9996],
        [ 4.9994],
        [ 3.9995],
        [ 2.9996],
        [ 2.9996],
        [ 1.9998],
        [ 0.0000],
        [ 1.9998],
        [ 6.9992],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 3.9995],
        [ 6.9992],
        [ 4.9994],
        [ 1.9998],
        [ 2.9996],
        [ 3.9995],
        [ 4.9994],
        [ 4.9994],
        [ 7.9991],
        [ 2.9996],
        [ 5.9993],
        [ 6.9992],
        [ 3.9995],
        [ 3.9995],
        [ 3.9995],
        [ 6.9992],
        [ 2.9996],
        [ 3.9995],
        [ 0.9999],
        [ 4.9994],
        [ 4.9994],
        [ 2.9996],
        [ 1.9998],
        [ 4.9994],
        [ 4.9994],
        [ 6.9992],
        [ 2.9996],
        [ 4.9994],
        [ 1.9998],
        [ 4.9994],
        [ 4.9994],
        [ 5.9993],
        [ 2.9996],
        [ 3.9995],
        [ 0.9999],
        [ 5.9993],
        [ 0.9999],
        [ 5.9993],
        [ 3.9995],
        [ 3.9995],
        [ 5.9993],
        [ 2.9996],
        [ 3.9995],
        [ 7.9991],
        [ 6.9992],
        [ 1.9998],
        [ 0.0000],
        [ 4.9994],
        [ 1.9998],
        [ 2.9996],
        [ 3.9995],
        [ 4.9994],
        [ 7.9991],
        [ 1.9998],
        [ 3.9995],
        [ 5.9993],
        [ 6.9992],
        [ 3.9995],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 2.9996],
        [ 3.9995],
        [ 2.9996],
        [ 5.9993],
        [ 6.9992],
        [ 3.9995],
        [ 1.9998],
        [ 4.9994],
        [ 1.9998],
        [ 2.9996],
        [ 1.9998],
        [ 3.9995],
        [ 2.9996],
        [ 5.9993],
        [ 2.9996],
        [ 7.9991],
        [ 0.9999],
        [ 4.9994],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 5.9993],
        [ 1.9998],
        [ 6.9992],
        [ 5.9993],
        [ 8.9989],
        [ 3.9995],
        [ 2.9996],
        [ 2.9996],
        [ 4.9994],
        [ 5.9993],
        [ 6.9992],
        [ 6.9992],
        [ 2.9996],
        [ 2.9996],
        [ 1.9998]], device='cuda:0')
graph loss : 2.3194388631964102e-07
label tensor([3.9886], device='cuda:0')
Number of edges: 1404
Number of nodes: 352
Degrees: [5, 7, 4, 5, 6, 2, 6, 3, 3, 3, 1, 6, 2, 4, 3, 3, 6, 5, 8, 3, 6, 5, 5, 8, 0, 5, 2, 5, 3, 6, 5, 7, 1, 4, 5, 3, 0, 3, 1, 4, 4, 5, 5, 6, 5, 2, 4, 3, 4, 3, 7, 2, 3, 4, 5, 3, 1, 1, 3, 8, 4, 3, 1, 3, 4, 7, 3, 2, 1, 2, 6, 8, 4, 7, 4, 4, 6, 1, 5, 2, 5, 8, 1, 4, 1, 3, 5, 1, 3, 3, 3, 4, 4, 3, 4, 1, 7, 4, 4, 3, 4, 4, 5, 4, 3, 7, 3, 4, 7, 2, 5, 3, 2, 3, 3, 2, 7, 7, 5, 6, 2, 4, 3, 4, 3, 4, 1, 2, 3, 8, 8, 3, 3, 0, 6, 7, 4, 7, 0, 4, 1, 5, 5, 2, 5, 2, 3, 2, 6, 6, 3, 6, 0, 6, 1, 6, 3, 6, 3, 6, 6, 3, 1, 1, 4, 6, 7, 1, 1, 7, 3, 2, 3, 4, 2, 2, 2, 1, 5, 1, 2, 3, 1, 5, 5, 3, 4, 3, 4, 5, 3, 6, 7, 3, 2, 2, 3, 3, 5, 2, 1, 1, 4, 5, 6, 6, 3, 5, 6, 4, 4, 4, 2, 6, 8, 8, 3, 7, 6, 3, 2, 2, 6, 3, 3, 4, 12, 0, 3, 4, 6, 2, 1, 3, 6, 4, 3, 7, 4, 1, 3, 6, 4, 3, 5, 4, 3, 3, 2, 0, 2, 7, 4, 5, 3, 4, 7, 5, 2, 3, 4, 5, 5, 8, 3, 6, 7, 4, 4, 4, 7, 3, 4, 1, 5, 5, 3, 2, 5, 5, 7, 3, 5, 2, 5, 5, 6, 3, 4, 1, 6, 1, 6, 4, 4, 6, 3, 4, 8, 7, 2, 0, 5, 2, 3, 4, 5, 8, 2, 4, 6, 7, 4, 4, 5, 3, 3, 4, 3, 6, 7, 4, 2, 5, 2, 3, 2, 4, 3, 6, 3, 8, 1, 5, 4, 5, 3, 6, 2, 7, 6, 9, 4, 3, 3, 5, 6, 7, 7, 3, 3, 2]
Weight shape for layer.linear.weight: torch.Size([1, 1])
Weights for layer.linear.weight: Parameter containing:
tensor([[0.9999]], device='cuda:0', requires_grad=True)
Epoch 10: loss=0.0000
Epoch 20: loss=0.0000
Epoch 30: loss=0.0000
Epoch 40: loss=0.0000
Epoch 50: loss=0.0000
Epoch 60: loss=0.0000
Epoch 70: loss=0.0000
Epoch 80: loss=0.0000
Epoch 90: loss=0.0000
Epoch 100: loss=0.0000
Epoch 110: loss=0.0000
Epoch 120: loss=0.0000
Epoch 130: loss=0.0000
Epoch 140: loss=0.0000
Epoch 150: loss=0.0000
Epoch 160: loss=0.0000
Epoch 170: loss=0.0000
Epoch 180: loss=0.0000
Epoch 190: loss=0.0000
Epoch 200: loss=0.0000
small_test : 5.119965317135211e-07, medium_test 6.263567001951743e-08
value out tensor([[3.9882]], device='cuda:0')
value hidden tensor([[ 4.9994],
        [ 6.9992],
        [ 3.9995],
        [ 4.9994],
        [ 5.9993],
        [ 1.9998],
        [ 5.9993],
        [ 2.9996],
        [ 2.9996],
        [ 2.9996],
        [ 0.9999],
        [ 5.9993],
        [ 1.9998],
        [ 3.9995],
        [ 2.9996],
        [ 2.9996],
        [ 5.9993],
        [ 4.9994],
        [ 7.9991],
        [ 2.9996],
        [ 5.9993],
        [ 4.9994],
        [ 4.9994],
        [ 7.9991],
        [ 0.0000],
        [ 4.9994],
        [ 1.9998],
        [ 4.9994],
        [ 2.9996],
        [ 5.9993],
        [ 4.9994],
        [ 6.9992],
        [ 0.9999],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 0.0000],
        [ 2.9996],
        [ 0.9999],
        [ 3.9995],
        [ 3.9995],
        [ 4.9994],
        [ 4.9994],
        [ 5.9993],
        [ 4.9994],
        [ 1.9998],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 2.9996],
        [ 6.9992],
        [ 1.9998],
        [ 2.9996],
        [ 3.9995],
        [ 4.9994],
        [ 2.9996],
        [ 0.9999],
        [ 0.9999],
        [ 2.9996],
        [ 7.9991],
        [ 3.9995],
        [ 2.9996],
        [ 0.9999],
        [ 2.9996],
        [ 3.9995],
        [ 6.9992],
        [ 2.9996],
        [ 1.9998],
        [ 0.9999],
        [ 1.9998],
        [ 5.9993],
        [ 7.9991],
        [ 3.9995],
        [ 6.9992],
        [ 3.9995],
        [ 3.9995],
        [ 5.9993],
        [ 0.9999],
        [ 4.9994],
        [ 1.9998],
        [ 4.9994],
        [ 7.9991],
        [ 0.9999],
        [ 3.9995],
        [ 0.9999],
        [ 2.9996],
        [ 4.9994],
        [ 0.9999],
        [ 2.9996],
        [ 2.9996],
        [ 2.9996],
        [ 3.9995],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 0.9999],
        [ 6.9992],
        [ 3.9995],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 3.9995],
        [ 4.9994],
        [ 3.9995],
        [ 2.9996],
        [ 6.9992],
        [ 2.9996],
        [ 3.9995],
        [ 6.9992],
        [ 1.9998],
        [ 4.9994],
        [ 2.9996],
        [ 1.9998],
        [ 2.9996],
        [ 2.9996],
        [ 1.9998],
        [ 6.9992],
        [ 6.9992],
        [ 4.9994],
        [ 5.9993],
        [ 1.9998],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 2.9996],
        [ 3.9995],
        [ 0.9999],
        [ 1.9998],
        [ 2.9996],
        [ 7.9991],
        [ 7.9991],
        [ 2.9996],
        [ 2.9996],
        [ 0.0000],
        [ 5.9993],
        [ 6.9992],
        [ 3.9995],
        [ 6.9992],
        [ 0.0000],
        [ 3.9995],
        [ 0.9999],
        [ 4.9994],
        [ 4.9994],
        [ 1.9998],
        [ 4.9994],
        [ 1.9998],
        [ 2.9996],
        [ 1.9998],
        [ 5.9993],
        [ 5.9993],
        [ 2.9996],
        [ 5.9993],
        [ 0.0000],
        [ 5.9993],
        [ 0.9999],
